Time,Pos_x,Pos_y,Pos_z,Rot_x,Rot_y,Rot_z,Rot_w,Wind Speed,Wind Direction
1900-01-01T21:04:38,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.29,73.0
1900-01-01T21:04:39,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.38,276.0
1900-01-01T21:04:40,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.38,271.0
1900-01-01T21:04:41,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.38,312.0
1900-01-01T21:04:42,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.4,56.0
1900-01-01T21:04:43,1328.112305,1329.116211,-1209.750488,-0.646949,0.321758,0.342443,0.600551,1.65,51.0
1900-01-01T21:04:44,1096.518555,1297.609985,-554.784851,-0.270519,0.619431,0.684607,0.272832,3.03,47.0
1900-01-01T21:04:45,1145.525146,1213.601196,-151.917252,-0.164489,0.692170,0.686465,0.150369,3.26,59.0
1900-01-01T21:04:46,1221.698853,1099.070190,31.571188,-0.173729,0.658058,0.711886,0.173194,3.43,74.0
1900-01-01T21:04:47,1257.857178,1046.987183,59.597744,-0.153719,0.662652,0.707083,0.193123,3.17,70.0
1900-01-01T21:04:48,1254.494507,969.444214,66.154068,-0.157008,0.654800,0.712366,0.197789,3.06,72.0
1900-01-01T21:04:49,1239.137451,954.231689,74.930969,-0.158539,0.654171,0.711603,0.201362,3.05,54.0
1900-01-01T21:04:50,1237.752808,1030.860229,85.269089,-0.167844,0.663026,0.701013,0.202004,1.82,30.0
1900-01-01T21:04:51,1240.345215,1125.391846,99.784576,-0.186363,0.668065,0.687229,0.216041,0.85,21.0
1900-01-01T21:04:52,1251.711548,1240.365479,109.626747,-0.178051,0.683378,0.669732,0.229676,1.5,32.0
1900-01-01T21:04:53,1199.732544,1268.778809,101.620285,-0.192984,0.685877,0.661455,0.234109,2.57,39.0
1900-01-01T21:04:54,1113.370239,1204.028442,77.947769,-0.178916,0.687464,0.671722,0.210169,2.58,34.0
1900-01-01T21:04:55,983.346985,1154.137329,79.867920,-0.180290,0.677109,0.679140,0.218603,1.95,37.0
1900-01-01T21:04:56,880.903870,1168.393433,130.322357,-0.191230,0.676157,0.677190,0.218302,2.78,51.0
1900-01-01T21:04:57,823.337524,1165.713379,161.919571,-0.179155,0.679741,0.679303,0.210722,3.65,46.0
1900-01-01T21:04:58,752.409973,1152.095459,182.366440,-0.182993,0.669452,0.689923,0.205800,3.64,40.0
1900-01-01T21:04:59,684.078430,1139.849731,198.210266,-0.179314,0.668441,0.693251,0.201087,3.99,40.0
1900-01-01T21:05:00,603.349487,1126.588257,203.160934,-0.184004,0.657751,0.701128,0.204757,3.4,40.0
1900-01-01T21:05:01,478.044556,1124.715332,206.842743,-0.179551,0.661139,0.698609,0.206402,1.59,43.0
1900-01-01T21:05:02,411.338043,1119.863037,210.662537,-0.175523,0.659248,0.702772,0.201732,2.98,37.0
1900-01-01T21:05:03,371.226410,1137.786011,216.629883,-0.188433,0.657740,0.697190,0.214003,3.79,43.0
1900-01-01T21:05:04,453.115540,1147.060181,195.977600,-0.161849,0.668110,0.701138,0.189312,3.73,56.0
1900-01-01T21:05:05,519.174622,1098.009155,173.515686,-0.156978,0.660872,0.708211,0.192465,3.13,63.0
1900-01-01T21:05:06,523.559326,999.485779,172.579208,-0.161385,0.662418,0.701788,0.206521,2.9,55.0
1900-01-01T21:05:07,539.861633,969.354248,178.664825,-0.167531,0.660433,0.701371,0.209381,2.47,39.0
1900-01-01T21:05:08,570.947632,1055.229492,200.292175,-0.160975,0.660243,0.704288,0.205291,3.82,38.0
1900-01-01T21:05:09,600.375061,1091.489624,271.774078,-0.159483,0.660225,0.705684,0.201687,4.22,37.0
1900-01-01T21:05:10,606.980103,1116.238403,365.245819,-0.155693,0.664480,0.706296,0.188076,1.26,358.0
1900-01-01T21:05:11,607.142761,1197.419067,404.725494,-0.165540,0.681335,0.688065,0.186940,1.0,343.0
1900-01-01T21:05:12,607.625305,1291.918213,413.891937,-0.174136,0.697202,0.669187,0.189140,0.95,15.0
1900-01-01T21:05:13,694.563538,1281.429565,370.951691,-0.175788,0.680527,0.681982,0.202192,1.99,38.0
1900-01-01T21:05:14,728.231567,1230.905029,330.578918,-0.177261,0.667231,0.692365,0.209789,2.63,55.0
1900-01-01T21:05:15,754.957703,1163.408691,267.605286,-0.172442,0.670735,0.695031,0.193160,2.26,65.0
1900-01-01T21:05:16,805.193359,1122.096313,217.330521,-0.132804,0.677663,0.704136,0.165315,1.49,43.0
1900-01-01T21:05:17,832.282898,1096.670410,209.741272,-0.136058,0.668346,0.710616,0.172707,1.92,36.0
1900-01-01T21:05:18,1044.144409,1087.612549,162.745392,-0.134275,0.667381,0.711901,0.172541,3.1,69.0
1900-01-01T21:05:19,1203.881836,1074.858398,137.308075,-0.090911,0.663284,0.733922,0.114664,3.16,71.0
1900-01-01T21:05:20,1286.808838,1056.359253,142.788132,-0.064789,0.660439,0.740218,0.108164,2.45,53.0
1900-01-01T21:05:21,1301.248169,1147.376953,153.372192,-0.080041,0.666361,0.734235,0.102251,2.07,37.0
1900-01-01T21:05:22,1176.558960,1189.873047,209.702301,-0.134680,0.668415,0.716010,0.149711,2.78,34.0
1900-01-01T21:05:23,1096.207153,1195.627930,224.613541,-0.154218,0.672730,0.701862,0.176187,2.59,32.0
1900-01-01T21:05:24,1037.366943,1206.362793,232.676971,-0.173227,0.669904,0.700715,0.173838,2.17,21.0
1900-01-01T21:05:25,978.680054,1211.560913,239.096024,-0.175506,0.673723,0.695892,0.176151,2.32,15.0
1900-01-01T21:05:26,942.363220,1211.962036,243.838257,-0.171898,0.673253,0.697308,0.175906,1.99,22.0
1900-01-01T21:05:27,897.654419,1212.725830,248.231094,-0.167908,0.674528,0.696629,0.177559,1.74,19.0
1900-01-01T21:05:28,847.806763,1215.029541,252.768372,-0.164122,0.679663,0.694457,0.169861,1.4,37.0
1900-01-01T21:05:29,804.076904,1218.243286,261.257416,-0.162244,0.683220,0.690737,0.172542,1.86,22.0
1900-01-01T21:05:30,728.965698,1216.794189,284.390228,-0.176634,0.678599,0.687491,0.188839,2.26,33.0
1900-01-01T21:05:31,654.268494,1216.456909,302.335510,-0.186635,0.675608,0.683283,0.204563,3.4,51.0
1900-01-01T21:05:32,611.982300,1203.973389,326.999207,-0.161866,0.674121,0.690825,0.205234,3.71,59.0
1900-01-01T21:05:33,636.486450,1153.772339,324.828369,-0.081362,0.690825,0.708049,0.121684,1.36,67.0
1900-01-01T21:05:34,586.313416,1055.728516,324.142242,-0.091754,0.666913,0.725642,0.142309,1.64,58.0
1900-01-01T21:05:35,433.461517,1067.642212,365.223999,-0.138870,0.652908,0.721864,0.182589,4.07,50.0
1900-01-01T21:05:36,291.032990,1081.335083,392.042694,-0.178114,0.649402,0.708959,0.209595,3.76,65.0
1900-01-01T21:05:37,206.604660,1076.768311,389.955292,-0.171673,0.652166,0.706375,0.215040,2.68,46.0
1900-01-01T21:05:38,107.675186,1020.691040,383.660187,-0.167779,0.648027,0.714527,0.203379,3.65,37.0
1900-01-01T21:05:39,44.850887,1077.336182,401.053619,-0.188801,0.653662,0.698595,0.221461,3.68,30.0
1900-01-01T21:05:40,22.540514,1146.603149,394.728149,-0.177146,0.658335,0.696573,0.223608,2.09,16.0
1900-01-01T21:05:41,51.208084,1207.880249,438.089417,-0.181591,0.665345,0.686909,0.229122,1.06,16.0
1900-01-01T21:05:42,78.878181,1263.254272,459.866180,-0.167982,0.683295,0.677793,0.213276,0.75,41.0
1900-01-01T21:05:43,192.346909,1262.621094,468.246918,-0.123623,0.691823,0.688165,0.180354,1.18,54.0
1900-01-01T21:05:44,277.288757,1215.225220,451.794006,-0.096026,0.698818,0.692394,0.151733,2.11,72.0
1900-01-01T21:05:45,345.111664,1121.145874,460.281982,-0.065375,0.686237,0.707069,0.157667,3.67,63.0
1900-01-01T21:05:46,312.478180,1058.745361,465.324921,-0.083919,0.673476,0.718333,0.152921,3.14,50.0
1900-01-01T21:05:47,174.688461,1067.271729,496.644958,-0.120849,0.662971,0.720178,0.164954,1.23,62.0
1900-01-01T21:05:48,9.185396,1070.036499,498.352936,-0.142089,0.663769,0.709383,0.189732,3.23,65.0
1900-01-01T21:05:49,-147.180954,1069.391846,526.729736,-0.170462,0.655204,0.708356,0.199702,3.89,57.0
1900-01-01T21:05:50,-239.741913,1063.405640,545.253967,-0.175044,0.652654,0.708808,0.202467,2.53,58.0
1900-01-01T21:05:51,-316.748474,1063.558716,566.374207,-0.177768,0.648986,0.706268,0.220001,2.98,73.0
1900-01-01T21:05:52,-370.169037,1038.619629,624.676270,-0.150872,0.641427,0.721137,0.213942,1.6,46.0
1900-01-01T21:05:53,-382.859955,1002.162354,639.669922,-0.130188,0.647726,0.728145,0.182503,3.33,36.0
1900-01-01T21:05:54,-396.997406,1099.784912,663.859558,-0.132292,0.647266,0.729866,0.175619,2.07,44.0
1900-01-01T21:05:55,-369.412994,1182.082764,669.082031,-0.128828,0.677356,0.707045,0.157100,1.44,62.0
1900-01-01T21:05:56,-309.681152,1221.097900,656.846008,-0.077636,0.689921,0.710838,0.112653,0.92,73.0
1900-01-01T21:05:57,-282.861572,1209.527954,648.589600,-0.031170,0.659794,0.750425,0.023738,0.53,107.0
1900-01-01T21:05:58,-237.698532,1200.260620,612.917969,0.104021,0.663523,0.733476,-0.104546,1.34,139.0
1900-01-01T21:05:59,-223.036057,1189.082764,591.361572,0.186246,0.651512,0.702611,-0.217216,3.39,139.0
1900-01-01T21:06:00,-275.810883,1170.600220,570.259521,0.315012,0.612931,0.647654,-0.325003,4.03,138.0
1900-01-01T21:06:01,-341.300812,1125.186890,584.693787,0.345018,0.570292,0.642236,-0.378500,3.52,146.0
1900-01-01T21:06:02,-327.308533,1051.118896,592.911255,0.326515,0.571401,0.671071,-0.341398,2.07,139.0
1900-01-01T21:06:03,-387.903381,1016.302612,616.830627,0.318372,0.567733,0.674342,-0.348685,3.22,137.0
1900-01-01T21:06:04,-544.777588,1056.496216,652.083801,0.311819,0.587582,0.670905,-0.327726,1.7,129.0
1900-01-01T21:06:05,-736.731812,1067.234375,703.344666,0.289740,0.604135,0.682844,-0.291198,3.26,124.0
1900-01-01T21:06:06,-814.341064,1076.195435,762.020813,0.278431,0.603984,0.687399,-0.291826,1.35,133.0
1900-01-01T21:06:07,-821.407410,1186.384644,793.575439,0.284292,0.627723,0.658167,-0.303247,0.8,96.0
1900-01-01T21:06:08,-760.278137,1253.604492,772.892334,0.310587,0.638039,0.622983,-0.329143,2.73,113.0
1900-01-01T21:06:09,-664.457397,1239.620728,751.600586,0.332460,0.613343,0.630778,-0.339706,2.86,99.0
1900-01-01T21:06:10,-600.511597,1182.399170,718.029602,0.318255,0.580716,0.667950,-0.339596,2.02,67.0
1900-01-01T21:06:11,-671.363281,1144.658691,738.115662,0.149719,0.616590,0.741373,-0.218556,2.46,29.0
1900-01-01T21:06:12,-730.865417,1168.040771,745.142883,-0.049080,0.636522,0.769376,0.022164,2.41,12.0
1900-01-01T21:06:13,-799.399109,1174.543091,732.914001,-0.280322,0.607236,0.702850,0.242252,2.06,358.0
1900-01-01T21:06:14,-803.755493,1179.584351,725.138367,-0.333773,0.579595,0.644574,0.370391,1.77,336.0
1900-01-01T21:06:15,-866.558105,1215.716064,707.526611,-0.483333,0.496369,0.544100,0.473247,2.21,333.0
1900-01-01T21:06:16,-840.268921,1210.130981,700.487976,-0.476046,0.472609,0.511387,0.537126,2.74,327.0
1900-01-01T21:06:17,-759.721985,1194.754761,736.766968,-0.438474,0.470814,0.500305,0.579456,3.37,330.0
1900-01-01T21:06:18,-838.239014,1184.093628,703.737976,-0.545537,0.427342,0.455174,0.559093,3.41,316.0
1900-01-01T21:06:19,-883.123047,1150.572021,724.096924,-0.568417,0.397768,0.421212,0.584177,3.09,320.0
1900-01-01T21:06:20,-899.176392,1108.119019,769.725952,-0.551519,0.338032,0.398368,0.650280,1.79,332.0
1900-01-01T21:06:21,-1025.655884,1107.198242,829.976318,-0.529622,0.360131,0.405058,0.652483,2.95,325.0
1900-01-01T21:06:22,-1164.639038,1112.323853,830.239258,-0.544713,0.357991,0.389381,0.650779,3.24,352.0
1900-01-01T21:06:23,-1304.831909,1050.370117,852.119324,-0.530921,0.356822,0.393838,0.660071,2.12,316.0
1900-01-01T21:06:24,-1344.216187,984.479309,883.549988,-0.549371,0.354852,0.387178,0.649896,2.65,329.0
1900-01-01T21:06:25,-1283.474976,1106.373291,919.814087,-0.542048,0.376416,0.407327,0.631332,2.64,320.0
1900-01-01T21:06:26,-1290.262329,1232.990601,956.667053,-0.535164,0.403332,0.423802,0.609357,4.72,310.0
1900-01-01T21:06:27,-1400.960693,1247.679688,959.095459,-0.571926,0.349815,0.377069,0.639022,0.79,314.0
1900-01-01T21:06:28,-1378.421631,1158.451660,926.169189,-0.590513,0.316549,0.347152,0.656184,1.58,336.0
1900-01-01T21:06:29,-1486.520996,1113.913330,939.785095,-0.557593,0.343991,0.353446,0.667709,3.71,318.0
1900-01-01T21:06:30,-1684.918335,1111.236816,1006.782532,-0.553775,0.327318,0.365458,0.672783,3.69,306.0
1900-01-01T21:06:31,-1802.864014,1115.190186,1030.482178,-0.556822,0.326093,0.368832,0.669011,3.18,301.0
1900-01-01T21:06:32,-1821.293945,1127.988037,899.848511,-0.595413,0.268137,0.329428,0.681955,2.91,307.0
1900-01-01T21:06:33,-1885.924194,1125.110840,756.555725,-0.583727,0.238499,0.312552,0.710417,2.97,344.0
1900-01-01T21:06:34,-1914.488159,1155.791016,758.676880,-0.507893,0.375823,0.410119,0.657727,2.63,4.0
1900-01-01T21:06:35,-1827.270630,1174.980225,813.002319,-0.371036,0.552373,0.571510,0.480200,2.15,6.0
1900-01-01T21:06:36,-1868.082764,1224.406982,814.330566,-0.383656,0.583500,0.582214,0.416368,2.6,27.0
1900-01-01T21:06:37,-1855.565796,1221.263062,863.312683,-0.321893,0.633063,0.656311,0.254698,3.59,45.0
1900-01-01T21:06:38,-1815.989624,1195.513428,912.240295,-0.180028,0.649823,0.693206,0.254531,3.0,40.0
1900-01-01T21:06:39,-1775.449707,1111.508667,992.206055,-0.126264,0.613574,0.741885,0.239148,3.73,39.0
1900-01-01T21:06:40,-1898.653320,1158.265991,1007.787720,-0.184079,0.646755,0.716996,0.183682,1.38,42.0
1900-01-01T21:06:41,-2096.492188,1157.930542,1021.691345,-0.167489,0.647482,0.713252,0.209728,3.46,50.0
1900-01-01T21:06:42,-2194.811768,1146.783447,1063.045532,-0.175989,0.643449,0.708442,0.230458,2.52,49.0
1900-01-01T21:06:43,-2267.420410,1145.066040,1124.086304,-0.175423,0.648181,0.705406,0.226916,0.99,20.0
1900-01-01T21:06:44,-2322.601562,1241.892944,1158.029297,-0.178152,0.669472,0.695126,0.192011,1.35,39.0
1900-01-01T21:06:45,-2422.869385,1274.135254,1195.783936,-0.199147,0.674616,0.673861,0.226153,4.29,40.0
1900-01-01T21:06:46,-2483.281738,1228.181274,1200.187378,-0.184586,0.671366,0.686843,0.208431,2.81,33.0
1900-01-01T21:06:47,-2438.643311,1153.897705,1207.142212,-0.163969,0.656041,0.710063,0.196304,3.17,61.0
1900-01-01T21:06:48,-2327.812500,1104.053467,1182.981934,-0.111695,0.658329,0.727495,0.157732,2.59,50.0
1900-01-01T21:06:49,-2278.364258,1128.752930,1174.992432,-0.115899,0.638263,0.749955,0.129444,3.48,41.0
1900-01-01T21:06:50,-2638.044189,1131.007446,1282.269653,-0.146827,0.632410,0.731183,0.209454,3.7,46.0
1900-01-01T21:06:51,-2805.717529,1115.321533,1353.955688,-0.186603,0.608684,0.731180,0.245068,3.99,50.0
1900-01-01T21:06:52,-2892.600098,1110.640137,1396.436768,-0.173854,0.614040,0.736393,0.224622,0.95,21.0
1900-01-01T21:06:53,-2901.246338,1191.687134,1407.874390,-0.146957,0.646299,0.724047,0.190938,2.41,37.0
1900-01-01T21:06:54,-2888.025635,1301.584106,1404.327881,-0.149565,0.668496,0.695478,0.216918,3.96,46.0
1900-01-01T21:06:55,-2900.016113,1187.245728,1386.983032,-0.151009,0.628528,0.737363,0.196073,4.08,48.0
1900-01-01T21:06:56,-2891.020996,1114.096069,1370.384277,-0.162589,0.637713,0.727428,0.194257,2.41,39.0
1900-01-01T21:06:57,-2865.639160,1141.698975,1382.978027,-0.185211,0.654376,0.705168,0.200567,1.15,40.0
1900-01-01T21:06:58,-2785.613770,1174.539307,1322.826416,-0.192744,0.656541,0.699139,0.207385,1.2,37.0
1900-01-01T21:06:59,-2723.055420,1171.546021,1345.603394,-0.152047,0.660079,0.714876,0.173577,2.84,30.0
1900-01-01T21:07:00,-2654.585938,1165.667236,1332.742065,-0.164561,0.657519,0.708409,0.196838,2.9,28.0
1900-01-01T21:07:01,-2538.256104,1173.948364,1290.840210,-0.148330,0.668582,0.707528,0.174359,2.59,42.0
1900-01-01T21:07:02,-2444.867432,1242.236694,1267.168579,-0.163904,0.677035,0.697856,0.166601,4.28,47.0
1900-01-01T21:07:03,-2389.129150,1234.788330,1266.893921,-0.133802,0.688122,0.698405,0.144276,3.36,40.0
1900-01-01T21:07:04,-2356.932373,1134.412354,1271.781616,-0.079338,0.672676,0.720307,0.149566,3.54,38.0
1900-01-01T21:07:05,-2315.941895,1115.372803,1221.668213,-0.111081,0.662985,0.719833,0.173066,3.27,36.0
1900-01-01T21:07:06,-2360.058350,1144.639526,1072.333862,-0.151497,0.656746,0.711210,0.199783,3.38,43.0
1900-01-01T21:07:07,-2411.940430,1170.136841,964.481628,-0.171052,0.660250,0.705733,0.191707,2.53,44.0
1900-01-01T21:07:08,-2311.688232,1156.357422,839.586914,-0.187752,0.651522,0.702422,0.216500,3.72,43.0
1900-01-01T21:07:09,-2198.078613,1154.848877,823.254639,-0.157811,0.651653,0.718606,0.184524,2.99,41.0
1900-01-01T21:07:10,-2109.675049,1164.740356,901.585327,-0.128403,0.666838,0.717559,0.154755,4.01,49.0
1900-01-01T21:07:11,-1958.385132,1148.684082,835.554138,-0.174610,0.650764,0.712074,0.197407,1.81,39.0
1900-01-01T21:07:12,-1793.481201,1146.688843,787.644409,-0.118136,0.663232,0.722223,0.156723,0.9,63.0
1900-01-01T21:07:13,-1706.619385,1221.195312,827.140747,-0.087012,0.683834,0.716764,0.105116,0.23,118.0
1900-01-01T21:07:14,-1829.831909,1297.584839,919.800964,-0.148999,0.695427,0.688329,0.142773,2.42,54.0
1900-01-01T21:07:15,-1904.801025,1233.660034,921.054932,-0.189397,0.680023,0.684117,0.183524,4.43,45.0
1900-01-01T21:07:16,-1695.879028,1154.213013,806.167969,-0.163064,0.671377,0.697179,0.191322,3.68,46.0
1900-01-01T21:07:17,-1480.725952,1155.951294,732.637878,-0.148608,0.674508,0.707090,0.151585,4.68,46.0
1900-01-01T21:07:18,-1329.595459,1137.352051,842.884644,-0.131098,0.670584,0.712478,0.159704,3.26,49.0
1900-01-01T21:07:19,-1226.469849,1159.222900,1010.226501,-0.183368,0.660741,0.698315,0.205316,3.58,43.0
1900-01-01T21:07:20,-1211.744507,1154.995728,952.949219,-0.173098,0.655352,0.699204,0.227301,3.3,42.0
1900-01-01T21:07:21,-1311.012207,1160.608765,749.288513,-0.207845,0.652714,0.690813,0.231391,2.28,24.0
1900-01-01T21:07:22,-1323.510376,1162.043091,630.804260,-0.237412,0.633077,0.685041,0.271234,2.69,38.0
1900-01-01T21:07:23,-1068.401489,1149.813354,549.162109,-0.206163,0.646614,0.698747,0.226142,3.21,48.0
1900-01-01T21:07:24,-888.314270,1140.424805,528.721741,-0.167010,0.659949,0.709894,0.180626,3.84,50.0
1900-01-01T21:07:25,-837.414734,1151.060669,686.356140,-0.131119,0.661019,0.721569,0.158746,3.18,43.0
1900-01-01T21:07:26,-801.033447,1154.501709,853.974670,-0.127451,0.663090,0.717678,0.170312,2.6,36.0
1900-01-01T21:07:27,-786.642822,1165.647705,735.393921,-0.177088,0.659647,0.697142,0.217945,3.53,36.0
1900-01-01T21:07:28,-748.608276,1147.925903,591.664856,-0.176230,0.651882,0.701104,0.229009,3.31,38.0
1900-01-01T21:07:29,-569.184143,1144.657349,521.508911,-0.141071,0.654140,0.718796,0.188501,3.44,31.0
1900-01-01T21:07:30,-441.910309,1146.343018,658.979065,-0.151318,0.655526,0.719337,0.173042,2.84,42.0
1900-01-01T21:07:31,-339.852234,1165.027710,660.848816,-0.185439,0.658818,0.696321,0.216122,2.86,15.0
1900-01-01T21:07:32,-251.072052,1159.411133,564.867004,-0.230814,0.642993,0.691383,0.235106,2.23,17.0
1900-01-01T21:07:33,-253.721893,1158.886108,481.433289,-0.202955,0.648541,0.698502,0.224273,2.54,16.0
1900-01-01T21:07:34,-420.984131,1169.235474,312.464264,-0.257797,0.629348,0.683823,0.264286,3.14,23.0
1900-01-01T21:07:35,-263.482513,1159.398315,204.024261,-0.272511,0.623323,0.681410,0.269975,3.39,45.0
1900-01-01T21:07:36,15.304493,1150.456909,140.223846,-0.208425,0.644336,0.700759,0.224338,2.92,52.0
1900-01-01T21:07:37,154.542191,1148.487915,295.670715,-0.149225,0.661123,0.710780,0.188257,0.98,40.0
1900-01-01T21:07:38,221.002151,1156.427368,391.603638,-0.147596,0.664223,0.707873,0.189578,1.4,32.0
1900-01-01T21:07:39,254.238007,1149.836670,212.145020,-0.172748,0.645885,0.710812,0.218489,2.13,27.0
1900-01-01T21:07:40,251.575378,1164.327148,44.617592,-0.201180,0.652295,0.693302,0.231019,2.77,35.0
1900-01-01T21:07:41,303.168976,1166.039062,-85.433167,-0.161058,0.663982,0.706999,0.182594,2.78,53.0
1900-01-01T21:07:42,564.770569,1162.838013,-165.896942,-0.144797,0.657272,0.716390,0.183885,3.31,45.0
1900-01-01T21:07:43,627.542603,1161.426147,6.996681,-0.157637,0.653881,0.716802,0.183807,3.13,38.0
1900-01-01T21:07:44,668.746948,1165.356567,183.554596,-0.175309,0.655048,0.706014,0.204262,2.92,27.0
1900-01-01T21:07:45,798.724609,1160.790894,250.404541,-0.228900,0.631179,0.691254,0.267181,2.86,36.0
1900-01-01T21:07:46,992.076782,1170.541016,60.654842,-0.168295,0.654561,0.701641,0.225670,0.79,43.0
1900-01-01T21:07:47,1260.172485,1153.463867,42.991974,-0.205952,0.637456,0.709403,0.219047,0.27,351.0
1900-01-01T21:07:48,1434.943237,1128.061157,57.735554,-0.152098,0.647478,0.724451,0.181131,1.84,45.0
1900-01-01T21:07:49,1353.206543,1130.448608,95.890709,-0.206747,0.635626,0.710462,0.220178,0.72,351.0
1900-01-01T21:07:50,1288.507446,1202.041382,147.463959,-0.231783,0.642011,0.688921,0.243900,0.55,344.0
1900-01-01T21:07:51,1260.886719,1353.633545,142.901779,-0.244282,0.654808,0.673964,0.239428,0.68,324.0
1900-01-01T21:07:52,1220.109741,1454.364868,95.810570,-0.248157,0.669063,0.660220,0.234270,0.4,327.0
1900-01-01T21:07:53,1180.285034,1387.877319,36.308708,-0.202591,0.666575,0.687825,0.203792,0.57,341.0
1900-01-01T21:07:54,1037.747070,1415.211548,34.946884,-0.187400,0.686509,0.677167,0.187164,0.44,325.0
1900-01-01T21:07:55,832.813354,1415.138062,183.090500,-0.203039,0.691264,0.659055,0.215813,0.54,345.0
1900-01-01T21:07:56,645.334290,1422.426392,186.417908,-0.136979,0.706381,0.679029,0.145541,0.53,322.0
1900-01-01T21:07:57,417.748688,1414.064453,289.880402,-0.143611,0.712626,0.665706,0.168451,0.27,336.0
1900-01-01T21:07:58,185.749069,1421.536255,348.627625,-0.114413,0.717010,0.677080,0.119871,0.25,32.0
1900-01-01T21:07:59,-166.633759,1390.418579,421.519684,-0.170999,0.692133,0.682859,0.159421,0.09,6.0
1900-01-01T21:08:00,-483.921478,1388.803223,597.601746,-0.265293,0.692909,0.642513,0.191504,0.36,35.0
1900-01-01T21:08:01,-761.643738,1363.354980,633.154724,-0.177602,0.702726,0.667594,0.170154,0.47,335.0
1900-01-01T21:08:02,-1081.799194,1357.910767,787.446350,-0.203687,0.695945,0.661863,0.190025,1.04,350.0
1900-01-01T21:08:03,-1280.937622,1331.051025,838.677673,-0.167236,0.701394,0.672076,0.168499,1.96,22.0
1900-01-01T21:08:04,-1160.183594,1295.231323,581.716003,-0.062928,0.717051,0.690194,0.074236,1.16,343.0
1900-01-01T21:08:05,-726.294006,1299.704834,423.400848,-0.150861,0.691143,0.699830,0.098993,1.28,340.0
1900-01-01T21:08:06,-365.114655,1313.943359,277.827759,-0.221745,0.667851,0.682404,0.197810,1.36,350.0
1900-01-01T21:08:07,192.177551,1332.025635,282.364532,-0.140982,0.722712,0.665332,0.123065,0.94,35.0
1900-01-01T21:08:08,1178.161377,1284.954224,-325.849854,0.178520,0.683496,0.680480,-0.194708,0.29,316.0
1900-01-01T21:08:09,1263.145752,1290.011230,-406.084808,0.195633,0.663768,0.670052,-0.268646,0.27,278.0
1900-01-01T21:08:10,1263.145752,1290.011230,-406.084808,0.195633,0.663768,0.670052,-0.268646,0.23,269.0
1900-01-01T21:08:11,1263.145752,1290.011230,-406.084808,0.195633,0.663768,0.670052,-0.268646,0.18,255.0
1900-01-01T21:08:12,1263.145752,1290.011230,-406.084808,0.195633,0.663768,0.670052,-0.268646,0.24,259.0
